"","V1","V2","V3"
"959",6.74579500348504,1.65950178726968,1.54770953270902
"960",1.0415222293943,-0.378988465015741,0.175779293243637
"961",1.09814180019255,0.009634156352248,0.118270904155523
"962",0.743318030555064,-0.285786102005271,-0.170931110116411
"963",1.91890064783383,0.849288159876316,0.184353067704874
"964",-1.12652043387071,0.0338471028584355,0.290003131063812
"965",0.105354355542218,-1.12213465343658,0.138828555382761
"966",1.30905429566724,0.693140021522988,1.1388561165447
"967",3.54380621173152,2.66214945303192,2.8126794660125
"968",3.49106575552848,1.72656793576729,2.44104580737491
"969",1.85077117344616,0.336813919621731,0.497305505143655
"970",4.35314077051097,0.907171736311589,1.20787523707898
"971",7.54258924014102,2.1639877289111,2.20699063231148
"972",7.87648509507527,2.3333995765443,2.44233646586954
"973",6.6993587766624,1.53176176128388,1.49475919698329
"974",3.9468029538369,0.448653964864529,1.07270665968366
"975",5.33947015283047,0.798035380632086,1.23211518158916
"976",7.41678163005181,0.951245039530637,2.31771962281145
"977",6.24836504367039,0.765209729998127,2.1662899026628
"978",8.42712594440679,2.5564863584474,2.39080813688957
"979",3.43115546885885,1.48353670776688,1.01881843259027
"980",4.59912790392662,2.20789733054674,1.55557349307957
"981",6.00220641944017,1.86456546961635,2.55785042793528
"982",5.3746408458663,3.23544547854177,1.83599099299051
"983",1.57806677932314,0.255701130461248,0.842780225733535
"984",-0.51211281835697,-0.0525432128789519,0.345285186149108
"985",4.08190006639709,3.31884963284059,2.31673856780915
"986",1.73564481241992,1.90295930942106,2.59824182825184
"987",4.00666522173513,3.30749301221393,2.01229224670281
"988",1.80452867600735,1.59248318655768,0.65964645158327
"989",2.7943319861474,2.38256507791371,0.659809862020709
"990",-0.543611220104414,0.435234546021211,-0.377149788928295
"991",-2.91757638213589,-1.92349350535324,-2.2958484419728
"992",-3.2889899054009,-1.52076516556006,-1.01981232219406
"993",-5.23354150080649,-0.564666521657158,-0.712444189447535
"994",0.646172354797744,1.15377377881942,-0.125751783947213
"995",-0.0523765536206336,-0.154239898938685,-0.505183460535198
"996",-0.0187494411383236,-0.0496925073046433,-0.0700425128952906
"997",1.024308389317,-0.127857644268661,-0.926128586546118
"998",2.56320012049829,-1.25741218238428,-1.53534642952558
"999",5.47736533572645,0.424320094372797,-0.303454764477562
"1000",6.19714356084759,-0.515006072025667,3.5527136788005e-15
